Building path patterns for parquet files...
Indexed 1185 fields
Path patterns built in 1.66 seconds
Using 12 workers
Found 232 CSV files to process
[8/232] Starting field_674_vs.csv
[8/232] field_674_vs.csv: Loaded 5354 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 96 stars
Processing group with CCD=15, quad=3, containing 247 stars
Processing group with CCD=15, quad=4, containing 222 stars
Processing group with CCD=16, quad=1, containing 245 stars
Processing group with CCD=16, quad=2, containing 374 stars
Processing group with CCD=16, quad=3, containing 317 stars
Processing group with CCD=16, quad=4, containing 230 stars
[43/232] field_740_vs.csv: Finished processing 13290 stars in 77.41s, found 21254 matches, 0.23% of light curves have proper motion
Completed 35/232 (15.1%); found 79902 rows
Completed 36/232 (15.5%); found 15224 rows
Completed 37/232 (15.9%); found 45268 rows
Completed 38/232 (16.4%); found 28348 rows
Completed 39/232 (16.8%); found 7098 rows
[39/232] Starting field_737_vs.csv
[39/232] field_737_vs.csv: Loaded 34233 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 445 stars
Processing group with CCD=1.0, quad=2.0, containing 415 stars
Processing group with CCD=1.0, quad=3.0, containing 406 stars
Processing group with CCD=1.0, quad=4.0, containing 780 stars
Processing group with CCD=2.0, quad=1.0, containing 304 stars
Processing group with CCD=2.0, quad=2.0, containing 274 stars
Processing group with CCD=2.0, quad=3.0, containing 347 stars
Processing group with CCD=2.0, quad=4.0, containing 423 stars
Processing group with CCD=3.0, quad=1.0, containing 314 stars
Processing group with CCD=3.0, quad=2.0, containing 299 stars
Processing group with CCD=3.0, quad=3.0, containing 412 stars
Processing group with CCD=3.0, quad=4.0, containing 303 stars
Processing group with CCD=4.0, quad=1.0, containing 400 stars
Processing group with CCD=4.0, quad=2.0, containing 493 stars
Processing group with CCD=4.0, quad=3.0, containing 363 stars
Processing group with CCD=4.0, quad=4.0, containing 387 stars
Processing group with CCD=5.0, quad=1.0, containing 424 stars
Processing group with CCD=5.0, quad=2.0, containing 403 stars
Processing group with CCD=5.0, quad=3.0, containing 356 stars
Processing group with CCD=5.0, quad=4.0, containing 388 stars
Processing group with CCD=6.0, quad=1.0, containing 1070 stars
Processing group with CCD=6.0, quad=2.0, containing 1064 stars
Processing group with CCD=6.0, quad=3.0, containing 482 stars
Processing group with CCD=6.0, quad=4.0, containing 813 stars
Processing group with CCD=7.0, quad=1.0, containing 292 stars
Processing group with CCD=7.0, quad=2.0, containing 290 stars
Processing group with CCD=7.0, quad=3.0, containing 304 stars
Processing group with CCD=7.0, quad=4.0, containing 312 stars
Processing group with CCD=8.0, quad=1.0, containing 275 stars
Processing group with CCD=8.0, quad=2.0, containing 352 stars
Processing group with CCD=8.0, quad=3.0, containing 333 stars
Processing group with CCD=8.0, quad=4.0, containing 328 stars
Processing group with CCD=9.0, quad=1.0, containing 757 stars
Processing group with CCD=9.0, quad=2.0, containing 518 stars
Processing group with CCD=9.0, quad=3.0, containing 469 stars
Processing group with CCD=9.0, quad=4.0, containing 616 stars
Processing group with CCD=10.0, quad=1.0, containing 472 stars
Processing group with CCD=10.0, quad=2.0, containing 415 stars
Processing group with CCD=10.0, quad=3.0, containing 374 stars
Processing group with CCD=10.0, quad=4.0, containing 393 stars
Processing group with CCD=11.0, quad=1.0, containing 383 stars
Processing group with CCD=11.0, quad=2.0, containing 381 stars
Processing group with CCD=11.0, quad=3.0, containing 722 stars
Processing group with CCD=11.0, quad=4.0, containing 353 stars
Processing group with CCD=12.0, quad=1.0, containing 423 stars
Processing group with CCD=12.0, quad=2.0, containing 495 stars
Processing group with CCD=12.0, quad=3.0, containing 486 stars
Processing group with CCD=12.0, quad=4.0, containing 622 stars
Processing group with CCD=13.0, quad=1.0, containing 910 stars
Processing group with CCD=13.0, quad=2.0, containing 1101 stars
Processing group with CCD=13.0, quad=3.0, containing 957 stars
Processing group with CCD=13.0, quad=4.0, containing 996 stars
Processing group with CCD=14.0, quad=1.0, containing 778 stars
Processing group with CCD=14.0, quad=2.0, containing 764 stars
Processing group with CCD=14.0, quad=3.0, containing 658 stars
Processing group with CCD=14.0, quad=4.0, containing 633 stars
Processing group with CCD=15.0, quad=1.0, containing 720 stars
Processing group with CCD=15.0, quad=2.0, containing 718 stars
Processing group with CCD=15.0, quad=3.0, containing 597 stars
Processing group with CCD=15.0, quad=4.0, containing 606 stars
Processing group with CCD=16.0, quad=1.0, containing 784 stars
Processing group with CCD=16.0, quad=2.0, containing 1073 stars
Processing group with CCD=16.0, quad=3.0, containing 689 stars
Processing group with CCD=16.0, quad=4.0, containing 519 stars
[39/232] field_737_vs.csv: Finished processing 34233 stars in 102.45s, found 78582 matches, 0.32% of light curves have proper motion
Completed 40/232 (17.2%); found 21254 rows
[41/232] Starting field_776_vs.csv
[41/232] field_776_vs.csv: Loaded 20948 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 313 stars
Processing group with CCD=1, quad=2, containing 424 stars
Processing group with CCD=1, quad=3, containing 276 stars
Processing group with CCD=1, quad=4, containing 335 stars
Processing group with CCD=2, quad=1, containing 336 stars
Processing group with CCD=2, quad=2, containing 281 stars
Processing group with CCD=2, quad=3, containing 315 stars
Processing group with CCD=2, quad=4, containing 385 stars
Processing group with CCD=3, quad=1, containing 266 stars
Processing group with CCD=3, quad=2, containing 268 stars
Processing group with CCD=3, quad=3, containing 255 stars
Processing group with CCD=3, quad=4, containing 277 stars
Processing group with CCD=4, quad=1, containing 243 stars
Processing group with CCD=4, quad=2, containing 261 stars
Processing group with CCD=4, quad=3, containing 255 stars
Processing group with CCD=4, quad=4, containing 262 stars
Processing group with CCD=5, quad=1, containing 233 stars
Processing group with CCD=5, quad=2, containing 393 stars
Processing group with CCD=5, quad=3, containing 355 stars
Processing group with CCD=5, quad=4, containing 325 stars
Processing group with CCD=6, quad=1, containing 257 stars
Processing group with CCD=6, quad=2, containing 308 stars
Processing group with CCD=6, quad=3, containing 302 stars
Processing group with CCD=6, quad=4, containing 310 stars
Processing group with CCD=7, quad=1, containing 303 stars
Processing group with CCD=7, quad=2, containing 339 stars
Processing group with CCD=7, quad=3, containing 319 stars
Processing group with CCD=7, quad=4, containing 312 stars
Processing group with CCD=8, quad=1, containing 269 stars
Processing group with CCD=8, quad=2, containing 312 stars
Processing group with CCD=8, quad=3, containing 314 stars
Processing group with CCD=8, quad=4, containing 318 stars
Processing group with CCD=9, quad=1, containing 234 stars
Processing group with CCD=9, quad=2, containing 279 stars
Processing group with CCD=9, quad=3, containing 310 stars
Processing group with CCD=9, quad=4, containing 180 stars
Processing group with CCD=10, quad=1, containing 310 stars
Processing group with CCD=10, quad=2, containing 414 stars
Processing group with CCD=10, quad=3, containing 337 stars
Processing group with CCD=10, quad=4, containing 254 stars
Processing group with CCD=11, quad=1, containing 425 stars
Processing group with CCD=11, quad=2, containing 392 stars
Processing group with CCD=11, quad=3, containing 351 stars
Processing group with CCD=11, quad=4, containing 320 stars
Processing group with CCD=12, quad=1, containing 369 stars
Processing group with CCD=12, quad=2, containing 451 stars
Processing group with CCD=12, quad=3, containing 342 stars
Processing group with CCD=12, quad=4, containing 372 stars
Processing group with CCD=13, quad=1, containing 189 stars
Processing group with CCD=13, quad=2, containing 198 stars
Processing group with CCD=13, quad=3, containing 212 stars
Processing group with CCD=13, quad=4, containing 159 stars
Processing group with CCD=14, quad=1, containing 364 stars
Processing group with CCD=14, quad=2, containing 395 stars
Processing group with CCD=14, quad=3, containing 381 stars
Processing group with CCD=14, quad=4, containing 274 stars
Processing group with CCD=15, quad=1, containing 465 stars
Processing group with CCD=15, quad=2, containing 435 stars
Processing group with CCD=15, quad=3, containing 502 stars
Processing group with CCD=15, quad=4, containing 400 stars
Processing group with CCD=16, quad=1, containing 337 stars
Processing group with CCD=16, quad=2, containing 497 stars
Processing group with CCD=16, quad=3, containing 515 stars
Processing group with CCD=16, quad=4, containing 564 stars
[41/232] field_776_vs.csv: Finished processing 20948 stars in 96.59s, found 36946 matches, 0.28% of light curves have proper motion
[51/232] Starting field_675_vs.csv
[51/232] field_675_vs.csv: Loaded 6797 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 77 stars
Processing group with CCD=1.0, quad=2.0, containing 129 stars
Processing group with CCD=1.0, quad=3.0, containing 77 stars
Processing group with CCD=1.0, quad=4.0, containing 93 stars
Processing group with CCD=2.0, quad=1.0, containing 73 stars
Processing group with CCD=2.0, quad=2.0, containing 84 stars
Processing group with CCD=2.0, quad=3.0, containing 135 stars
Processing group with CCD=2.0, quad=4.0, containing 81 stars
Processing group with CCD=3.0, quad=1.0, containing 101 stars
Processing group with CCD=3.0, quad=2.0, containing 94 stars
Processing group with CCD=3.0, quad=3.0, containing 122 stars
Processing group with CCD=3.0, quad=4.0, containing 111 stars
Processing group with CCD=4.0, quad=1.0, containing 141 stars
Processing group with CCD=4.0, quad=2.0, containing 127 stars
Processing group with CCD=4.0, quad=3.0, containing 123 stars
Processing group with CCD=4.0, quad=4.0, containing 154 stars
Processing group with CCD=5.0, quad=1.0, containing 105 stars
Processing group with CCD=5.0, quad=2.0, containing 97 stars
Processing group with CCD=5.0, quad=3.0, containing 122 stars
Processing group with CCD=5.0, quad=4.0, containing 111 stars
Processing group with CCD=6.0, quad=1.0, containing 67 stars
Processing group with CCD=6.0, quad=2.0, containing 101 stars
Processing group with CCD=6.0, quad=3.0, containing 94 stars
Processing group with CCD=6.0, quad=4.0, containing 86 stars
Processing group with CCD=7.0, quad=1.0, containing 91 stars
Processing group with CCD=7.0, quad=2.0, containing 109 stars
Processing group with CCD=7.0, quad=3.0, containing 110 stars
Processing group with CCD=7.0, quad=4.0, containing 84 stars
Processing group with CCD=8.0, quad=1.0, containing 133 stars
Processing group with CCD=8.0, quad=2.0, containing 110 stars
Processing group with CCD=8.0, quad=3.0, containing 107 stars
Processing group with CCD=8.0, quad=4.0, containing 139 stars
Processing group with CCD=9.0, quad=1.0, containing 120 stars
Processing group with CCD=9.0, quad=2.0, containing 98 stars
Processing group with CCD=9.0, quad=3.0, containing 76 stars
Processing group with CCD=9.0, quad=4.0, containing 92 stars
Processing group with CCD=10.0, quad=1.0, containing 112 stars
Processing group with CCD=10.0, quad=2.0, containing 92 stars
Processing group with CCD=10.0, quad=3.0, containing 99 stars
Processing group with CCD=10.0, quad=4.0, containing 170 stars
Processing group with CCD=11.0, quad=1.0, containing 81 stars
Processing group with CCD=11.0, quad=2.0, containing 109 stars
Processing group with CCD=11.0, quad=3.0, containing 107 stars
Processing group with CCD=11.0, quad=4.0, containing 92 stars
Processing group with CCD=12.0, quad=1.0, containing 108 stars
Processing group with CCD=12.0, quad=2.0, containing 202 stars
Processing group with CCD=12.0, quad=3.0, containing 114 stars
Processing group with CCD=12.0, quad=4.0, containing 124 stars
Processing group with CCD=13.0, quad=1.0, containing 102 stars
Processing group with CCD=13.0, quad=2.0, containing 102 stars
Processing group with CCD=13.0, quad=3.0, containing 116 stars
Processing group with CCD=13.0, quad=4.0, containing 90 stars
Processing group with CCD=14.0, quad=1.0, containing 103 stars
Processing group with CCD=14.0, quad=2.0, containing 102 stars
Processing group with CCD=14.0, quad=3.0, containing 102 stars
Processing group with CCD=14.0, quad=4.0, containing 100 stars
Processing group with CCD=15.0, quad=1.0, containing 73 stars
Processing group with CCD=15.0, quad=2.0, containing 73 stars
Processing group with CCD=15.0, quad=3.0, containing 118 stars
Processing group with CCD=15.0, quad=4.0, containing 82 stars
Processing group with CCD=16.0, quad=1.0, containing 117 stars
Processing group with CCD=16.0, quad=2.0, containing 105 stars
Processing group with CCD=16.0, quad=3.0, containing 126 stars
Processing group with CCD=16.0, quad=4.0, containing 102 stars
[51/232] field_675_vs.csv: Finished processing 6797 stars in 60.18s, found 16255 matches, 0.30% of light curves have proper motion
[44/232] Starting field_613_vs.csv
[44/232] field_613_vs.csv: Loaded 17219 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 211 stars
Processing group with CCD=1, quad=2, containing 251 stars
Processing group with CCD=1, quad=3, containing 214 stars
Processing group with CCD=1, quad=4, containing 194 stars
Processing group with CCD=2, quad=1, containing 268 stars
Processing group with CCD=2, quad=2, containing 251 stars
Processing group with CCD=2, quad=3, containing 294 stars
Processing group with CCD=2, quad=4, containing 258 stars
Processing group with CCD=3, quad=1, containing 362 stars
Processing group with CCD=3, quad=2, containing 355 stars
Processing group with CCD=3, quad=3, containing 365 stars
Processing group with CCD=3, quad=4, containing 383 stars
Processing group with CCD=4, quad=1, containing 260 stars
Processing group with CCD=4, quad=2, containing 365 stars
Processing group with CCD=4, quad=3, containing 354 stars
Processing group with CCD=4, quad=4, containing 370 stars
Processing group with CCD=5, quad=1, containing 202 stars
Processing group with CCD=5, quad=2, containing 284 stars
Processing group with CCD=5, quad=3, containing 244 stars
Processing group with CCD=5, quad=4, containing 173 stars
Processing group with CCD=6, quad=1, containing 231 stars
Processing group with CCD=6, quad=2, containing 320 stars
Processing group with CCD=6, quad=3, containing 296 stars
Processing group with CCD=6, quad=4, containing 297 stars
Processing group with CCD=7, quad=1, containing 225 stars
Processing group with CCD=7, quad=2, containing 272 stars
Processing group with CCD=7, quad=3, containing 345 stars
Processing group with CCD=7, quad=4, containing 301 stars
Processing group with CCD=8, quad=1, containing 384 stars
Processing group with CCD=8, quad=2, containing 445 stars
Processing group with CCD=8, quad=3, containing 363 stars
Processing group with CCD=8, quad=4, containing 298 stars
Processing group with CCD=9, quad=1, containing 144 stars
Processing group with CCD=9, quad=2, containing 181 stars
Processing group with CCD=9, quad=3, containing 240 stars
Processing group with CCD=9, quad=4, containing 163 stars
Processing group with CCD=10, quad=1, containing 221 stars
Processing group with CCD=10, quad=2, containing 193 stars
Processing group with CCD=10, quad=3, containing 251 stars
Processing group with CCD=10, quad=4, containing 224 stars
Processing group with CCD=11, quad=1, containing 188 stars
Processing group with CCD=11, quad=2, containing 261 stars
Processing group with CCD=11, quad=3, containing 219 stars
Processing group with CCD=11, quad=4, containing 205 stars
Processing group with CCD=12, quad=1, containing 370 stars
Processing group with CCD=12, quad=2, containing 355 stars
Processing group with CCD=12, quad=3, containing 385 stars
Processing group with CCD=12, quad=4, containing 354 stars
Processing group with CCD=13, quad=1, containing 224 stars
Processing group with CCD=13, quad=2, containing 223 stars
Processing group with CCD=13, quad=3, containing 212 stars
Processing group with CCD=13, quad=4, containing 127 stars
Processing group with CCD=14, quad=1, containing 186 stars
Processing group with CCD=14, quad=2, containing 201 stars
Processing group with CCD=14, quad=3, containing 219 stars
Processing group with CCD=14, quad=4, containing 161 stars
Processing group with CCD=15, quad=1, containing 227 stars
Processing group with CCD=15, quad=2, containing 276 stars
Processing group with CCD=15, quad=3, containing 266 stars
Processing group with CCD=15, quad=4, containing 233 stars
Processing group with CCD=16, quad=1, containing 314 stars
Processing group with CCD=16, quad=2, containing 376 stars
Processing group with CCD=16, quad=3, containing 325 stars
Processing group with CCD=16, quad=4, containing 260 stars
[44/232] field_613_vs.csv: Finished processing 17219 stars in 96.67s, found 28913 matches, 0.21% of light curves have proper motion
Completed 41/232 (17.7%); found 78582 rows
Completed 42/232 (18.1%); found 36946 rows
Completed 43/232 (18.5%); found 16255 rows
[50/232] Starting field_859_vs.csv
[50/232] field_859_vs.csv: Loaded 59979 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 768 stars
Processing group with CCD=1, quad=2, containing 772 stars
Processing group with CCD=1, quad=3, containing 766 stars
Processing group with CCD=1, quad=4, containing 880 stars
Processing group with CCD=2, quad=1, containing 831 stars
Processing group with CCD=2, quad=2, containing 796 stars
Processing group with CCD=2, quad=3, containing 894 stars
Processing group with CCD=2, quad=4, containing 881 stars
Processing group with CCD=3, quad=1, containing 989 stars
Processing group with CCD=3, quad=2, containing 1021 stars
Processing group with CCD=3, quad=3, containing 932 stars
Processing group with CCD=3, quad=4, containing 930 stars
Processing group with CCD=4, quad=1, containing 1085 stars
Processing group with CCD=4, quad=2, containing 1161 stars
Processing group with CCD=4, quad=3, containing 1145 stars
Processing group with CCD=4, quad=4, containing 1171 stars
Processing group with CCD=5, quad=1, containing 735 stars
Processing group with CCD=5, quad=2, containing 787 stars
Processing group with CCD=5, quad=3, containing 622 stars
Processing group with CCD=5, quad=4, containing 674 stars
Processing group with CCD=6, quad=1, containing 815 stars
Processing group with CCD=6, quad=2, containing 837 stars
Processing group with CCD=6, quad=3, containing 789 stars
Processing group with CCD=6, quad=4, containing 829 stars
Processing group with CCD=7, quad=1, containing 918 stars
Processing group with CCD=7, quad=2, containing 701 stars
Processing group with CCD=7, quad=3, containing 743 stars
Processing group with CCD=7, quad=4, containing 708 stars
Processing group with CCD=8, quad=1, containing 885 stars
Processing group with CCD=8, quad=2, containing 983 stars
Processing group with CCD=8, quad=3, containing 926 stars
Processing group with CCD=8, quad=4, containing 943 stars
Processing group with CCD=9, quad=1, containing 933 stars
Processing group with CCD=9, quad=2, containing 745 stars
Processing group with CCD=9, quad=3, containing 787 stars
Processing group with CCD=9, quad=4, containing 870 stars
Processing group with CCD=10, quad=1, containing 825 stars
Processing group with CCD=10, quad=2, containing 911 stars
Processing group with CCD=10, quad=3, containing 883 stars
Processing group with CCD=10, quad=4, containing 721 stars
Processing group with CCD=11, quad=1, containing 852 stars
Processing group with CCD=11, quad=2, containing 874 stars
Processing group with CCD=11, quad=3, containing 928 stars
Processing group with CCD=11, quad=4, containing 862 stars
Processing group with CCD=12, quad=1, containing 863 stars
Processing group with CCD=12, quad=2, containing 1157 stars
Processing group with CCD=12, quad=3, containing 993 stars
Processing group with CCD=12, quad=4, containing 861 stars
Processing group with CCD=13, quad=1, containing 1305 stars
Processing group with CCD=13, quad=2, containing 1221 stars
Processing group with CCD=13, quad=3, containing 1002 stars
Processing group with CCD=13, quad=4, containing 1085 stars
Processing group with CCD=14, quad=1, containing 1005 stars
Processing group with CCD=14, quad=2, containing 1103 stars
Processing group with CCD=14, quad=3, containing 978 stars
Processing group with CCD=14, quad=4, containing 1095 stars
Processing group with CCD=15, quad=1, containing 1084 stars
Processing group with CCD=15, quad=2, containing 1206 stars
Processing group with CCD=15, quad=3, containing 1076 stars
Processing group with CCD=15, quad=4, containing 877 stars
Processing group with CCD=16, quad=1, containing 1127 stars
Processing group with CCD=16, quad=2, containing 1445 stars
Processing group with CCD=16, quad=3, containing 1154 stars
Processing group with CCD=16, quad=4, containing 1234 stars
[50/232] field_859_vs.csv: Finished processing 59979 stars in 95.29s, found 165188 matches, 0.20% of light curves have proper motion
[47/232] Starting field_612_vs.csv
[47/232] field_612_vs.csv: Loaded 20480 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 290 stars
Processing group with CCD=1, quad=2, containing 301 stars
Processing group with CCD=1, quad=3, containing 339 stars
Processing group with CCD=1, quad=4, containing 336 stars
Processing group with CCD=2, quad=1, containing 503 stars
Processing group with CCD=2, quad=2, containing 402 stars
Processing group with CCD=2, quad=3, containing 445 stars
Processing group with CCD=2, quad=4, containing 465 stars
Processing group with CCD=3, quad=1, containing 284 stars
Processing group with CCD=3, quad=2, containing 296 stars
Processing group with CCD=3, quad=3, containing 323 stars
Processing group with CCD=3, quad=4, containing 382 stars
Processing group with CCD=4, quad=1, containing 201 stars
Processing group with CCD=4, quad=2, containing 274 stars
Processing group with CCD=4, quad=3, containing 220 stars
Processing group with CCD=4, quad=4, containing 334 stars
Processing group with CCD=5, quad=1, containing 274 stars
Processing group with CCD=5, quad=2, containing 312 stars
Processing group with CCD=5, quad=3, containing 342 stars
Processing group with CCD=5, quad=4, containing 317 stars
Processing group with CCD=6, quad=1, containing 258 stars
Processing group with CCD=6, quad=2, containing 425 stars
Processing group with CCD=6, quad=3, containing 439 stars
Processing group with CCD=6, quad=4, containing 428 stars
Processing group with CCD=7, quad=1, containing 404 stars
Processing group with CCD=7, quad=2, containing 322 stars
Processing group with CCD=7, quad=3, containing 343 stars
Processing group with CCD=7, quad=4, containing 316 stars
Processing group with CCD=8, quad=1, containing 288 stars
Processing group with CCD=8, quad=2, containing 311 stars
Processing group with CCD=8, quad=3, containing 285 stars
Processing group with CCD=8, quad=4, containing 271 stars
Processing group with CCD=9, quad=1, containing 227 stars
Processing group with CCD=9, quad=2, containing 208 stars
Processing group with CCD=9, quad=3, containing 279 stars
Processing group with CCD=9, quad=4, containing 244 stars
Processing group with CCD=10, quad=1, containing 248 stars
Processing group with CCD=10, quad=2, containing 371 stars
Processing group with CCD=10, quad=3, containing 382 stars
Processing group with CCD=10, quad=4, containing 380 stars
Processing group with CCD=11, quad=1, containing 323 stars
Processing group with CCD=11, quad=2, containing 385 stars
Processing group with CCD=11, quad=3, containing 381 stars
Processing group with CCD=11, quad=4, containing 413 stars
Processing group with CCD=12, quad=1, containing 328 stars
Processing group with CCD=12, quad=2, containing 276 stars
Processing group with CCD=12, quad=3, containing 196 stars
Processing group with CCD=12, quad=4, containing 270 stars
Processing group with CCD=13, quad=1, containing 164 stars
Processing group with CCD=13, quad=2, containing 200 stars
Processing group with CCD=13, quad=3, containing 163 stars
Processing group with CCD=13, quad=4, containing 191 stars
Processing group with CCD=14, quad=1, containing 193 stars
Processing group with CCD=14, quad=2, containing 225 stars
Processing group with CCD=14, quad=3, containing 341 stars
Processing group with CCD=14, quad=4, containing 224 stars
Processing group with CCD=15, quad=1, containing 323 stars
Processing group with CCD=15, quad=2, containing 473 stars
Processing group with CCD=15, quad=3, containing 306 stars
Processing group with CCD=15, quad=4, containing 395 stars
Processing group with CCD=16, quad=1, containing 432 stars
Processing group with CCD=16, quad=2, containing 424 stars
Processing group with CCD=16, quad=3, containing 356 stars
Processing group with CCD=16, quad=4, containing 429 stars
[47/232] field_612_vs.csv: Finished processing 20480 stars in 108.47s, found 39708 matches, 0.46% of light curves have proper motion
Completed 44/232 (19.0%); found 28913 rows
[42/232] Starting field_698_vs.csv
[42/232] field_698_vs.csv: Loaded 90422 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 1497 stars
Processing group with CCD=1, quad=2, containing 1152 stars
Processing group with CCD=1, quad=3, containing 1242 stars
Processing group with CCD=1, quad=4, containing 148 stars
Processing group with CCD=2, quad=1, containing 903 stars
Processing group with CCD=2, quad=2, containing 945 stars
Processing group with CCD=2, quad=3, containing 929 stars
Processing group with CCD=2, quad=4, containing 1051 stars
Processing group with CCD=3, quad=1, containing 908 stars
Processing group with CCD=3, quad=2, containing 886 stars
Processing group with CCD=3, quad=3, containing 1000 stars
Processing group with CCD=3, quad=4, containing 907 stars
Processing group with CCD=4, quad=1, containing 1105 stars
Processing group with CCD=4, quad=2, containing 1322 stars
Processing group with CCD=4, quad=3, containing 1167 stars
Processing group with CCD=4, quad=4, containing 1132 stars
Processing group with CCD=5, quad=1, containing 1324 stars
Processing group with CCD=5, quad=2, containing 1079 stars
Processing group with CCD=5, quad=3, containing 1014 stars
Processing group with CCD=5, quad=4, containing 1155 stars
Processing group with CCD=6, quad=1, containing 1917 stars
Processing group with CCD=6, quad=2, containing 1162 stars
Processing group with CCD=6, quad=3, containing 1078 stars
Processing group with CCD=6, quad=4, containing 1376 stars
Processing group with CCD=7, quad=1, containing 889 stars
Processing group with CCD=7, quad=2, containing 951 stars
Processing group with CCD=7, quad=3, containing 848 stars
Processing group with CCD=7, quad=4, containing 834 stars
Processing group with CCD=8, quad=1, containing 929 stars
Processing group with CCD=8, quad=2, containing 1012 stars
Processing group with CCD=8, quad=3, containing 901 stars
Processing group with CCD=8, quad=4, containing 795 stars
Processing group with CCD=9, quad=1, containing 1864 stars
Processing group with CCD=9, quad=2, containing 1457 stars
Processing group with CCD=9, quad=3, containing 1284 stars
Processing group with CCD=9, quad=4, containing 2037 stars
Processing group with CCD=10, quad=1, containing 1374 stars
Processing group with CCD=10, quad=2, containing 1206 stars
Processing group with CCD=10, quad=3, containing 1218 stars
Processing group with CCD=10, quad=4, containing 1186 stars
Processing group with CCD=11, quad=1, containing 1157 stars
Processing group with CCD=11, quad=2, containing 1133 stars
Processing group with CCD=11, quad=3, containing 933 stars
Processing group with CCD=11, quad=4, containing 955 stars
Processing group with CCD=12, quad=1, containing 1135 stars
Processing group with CCD=12, quad=2, containing 1173 stars
Processing group with CCD=12, quad=3, containing 967 stars
Processing group with CCD=12, quad=4, containing 909 stars
Processing group with CCD=13, quad=1, containing 3753 stars
Processing group with CCD=13, quad=2, containing 3458 stars
Processing group with CCD=13, quad=3, containing 3364 stars
Processing group with CCD=13, quad=4, containing 3415 stars
Processing group with CCD=14, quad=1, containing 2330 stars
Processing group with CCD=14, quad=2, containing 2324 stars
Processing group with CCD=14, quad=3, containing 1996 stars
Processing group with CCD=14, quad=4, containing 1823 stars
Processing group with CCD=15, quad=1, containing 2079 stars
Processing group with CCD=15, quad=2, containing 1978 stars
Processing group with CCD=15, quad=3, containing 1491 stars
Processing group with CCD=15, quad=4, containing 1630 stars
Processing group with CCD=16, quad=1, containing 1828 stars
Processing group with CCD=16, quad=2, containing 2210 stars
Processing group with CCD=16, quad=3, containing 1702 stars
Processing group with CCD=16, quad=4, containing 1495 stars
[42/232] field_698_vs.csv: Finished processing 90422 stars in 120.26s, found 242605 matches, 0.22% of light curves have proper motion
[52/232] Starting field_719_vs.csv
[52/232] field_719_vs.csv: Loaded 7201 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 104 stars
Processing group with CCD=1, quad=2, containing 103 stars
Processing group with CCD=1, quad=3, containing 121 stars
Processing group with CCD=1, quad=4, containing 131 stars
Processing group with CCD=2, quad=1, containing 181 stars
Processing group with CCD=2, quad=2, containing 113 stars
Processing group with CCD=2, quad=3, containing 88 stars
Processing group with CCD=2, quad=4, containing 131 stars
Processing group with CCD=3, quad=1, containing 93 stars
Processing group with CCD=3, quad=2, containing 131 stars
Processing group with CCD=3, quad=3, containing 156 stars
Processing group with CCD=3, quad=4, containing 91 stars
Processing group with CCD=4, quad=1, containing 135 stars
Processing group with CCD=4, quad=2, containing 131 stars
Processing group with CCD=4, quad=3, containing 154 stars
Processing group with CCD=4, quad=4, containing 152 stars
Processing group with CCD=5, quad=1, containing 84 stars
Processing group with CCD=5, quad=2, containing 88 stars
Processing group with CCD=5, quad=3, containing 90 stars
Processing group with CCD=5, quad=4, containing 127 stars
Processing group with CCD=6, quad=1, containing 130 stars
Processing group with CCD=6, quad=2, containing 118 stars
Processing group with CCD=6, quad=3, containing 103 stars
Processing group with CCD=6, quad=4, containing 161 stars
Processing group with CCD=7, quad=1, containing 94 stars
Processing group with CCD=7, quad=2, containing 85 stars
Processing group with CCD=7, quad=3, containing 115 stars
Processing group with CCD=7, quad=4, containing 98 stars
Processing group with CCD=8, quad=1, containing 159 stars
Processing group with CCD=8, quad=2, containing 83 stars
Processing group with CCD=8, quad=3, containing 138 stars
Processing group with CCD=8, quad=4, containing 171 stars
Processing group with CCD=9, quad=1, containing 105 stars
Processing group with CCD=9, quad=2, containing 140 stars
Processing group with CCD=9, quad=3, containing 99 stars
Processing group with CCD=9, quad=4, containing 69 stars
Processing group with CCD=10, quad=1, containing 61 stars
Processing group with CCD=10, quad=2, containing 95 stars
Processing group with CCD=10, quad=3, containing 85 stars
Processing group with CCD=10, quad=4, containing 92 stars
Processing group with CCD=11, quad=1, containing 101 stars
Processing group with CCD=11, quad=2, containing 91 stars
Processing group with CCD=11, quad=3, containing 126 stars
Processing group with CCD=11, quad=4, containing 101 stars
Processing group with CCD=12, quad=1, containing 86 stars
Processing group with CCD=12, quad=2, containing 175 stars
Processing group with CCD=12, quad=3, containing 127 stars
Processing group with CCD=12, quad=4, containing 150 stars
Processing group with CCD=13, quad=1, containing 103 stars
