Building path patterns for parquet files...
Indexed 1185 fields
Path patterns built in 1.15 seconds
Using 12 workers
Found 232 CSV files to process
[8/232] Starting field_674_vs.csv
[8/232] field_674_vs.csv: Loaded 5354 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 96 stars
Processing group with CCD=7.0, quad=3.0, containing 239 stars
Processing group with CCD=7.0, quad=4.0, containing 276 stars
Processing group with CCD=8.0, quad=1.0, containing 235 stars
Processing group with CCD=8.0, quad=2.0, containing 207 stars
Processing group with CCD=8.0, quad=3.0, containing 269 stars
Processing group with CCD=8.0, quad=4.0, containing 181 stars
Processing group with CCD=9.0, quad=1.0, containing 576 stars
Processing group with CCD=9.0, quad=2.0, containing 329 stars
Processing group with CCD=9.0, quad=3.0, containing 502 stars
Processing group with CCD=9.0, quad=4.0, containing 358 stars
Processing group with CCD=10.0, quad=1.0, containing 263 stars
Processing group with CCD=10.0, quad=2.0, containing 295 stars
Processing group with CCD=10.0, quad=3.0, containing 260 stars
Processing group with CCD=10.0, quad=4.0, containing 257 stars
Processing group with CCD=11.0, quad=1.0, containing 248 stars
Processing group with CCD=11.0, quad=2.0, containing 249 stars
Processing group with CCD=11.0, quad=3.0, containing 280 stars
Processing group with CCD=11.0, quad=4.0, containing 290 stars
Processing group with CCD=12.0, quad=1.0, containing 223 stars
Processing group with CCD=12.0, quad=2.0, containing 177 stars
Processing group with CCD=12.0, quad=3.0, containing 225 stars
Processing group with CCD=12.0, quad=4.0, containing 186 stars
Processing group with CCD=13.0, quad=1.0, containing 182 stars
Processing group with CCD=13.0, quad=2.0, containing 213 stars
Processing group with CCD=13.0, quad=3.0, containing 210 stars
Processing group with CCD=13.0, quad=4.0, containing 327 stars
Processing group with CCD=14.0, quad=1.0, containing 276 stars
Processing group with CCD=14.0, quad=2.0, containing 270 stars
Processing group with CCD=14.0, quad=3.0, containing 241 stars
Processing group with CCD=14.0, quad=4.0, containing 278 stars
Processing group with CCD=15.0, quad=1.0, containing 329 stars
Processing group with CCD=15.0, quad=2.0, containing 305 stars
Processing group with CCD=15.0, quad=3.0, containing 262 stars
Processing group with CCD=15.0, quad=4.0, containing 264 stars
Processing group with CCD=16.0, quad=1.0, containing 259 stars
Processing group with CCD=16.0, quad=2.0, containing 259 stars
Processing group with CCD=16.0, quad=3.0, containing 185 stars
Processing group with CCD=16.0, quad=4.0, containing 230 stars
[122/232] field_658_vs.csv: Finished processing 17235 stars in 216.17s, found 33844 matches, 0.41% of light curves have proper motion
Saving the dataset (0/1 shards):   0%|          | 0/33844 [00:00<?, ? examples/s]Saving the dataset (0/1 shards):  88%|████████▊ | 59000/67416 [00:01<00:00, 55908.06 examples/s]Saving the dataset (0/1 shards):  21%|██        | 7000/33844 [00:00<00:00, 55881.26 examples/s]Saving the dataset (0/1 shards):  41%|████▏     | 14000/33844 [00:00<00:00, 53022.44 examples/s]Saving the dataset (0/1 shards):  96%|█████████▋| 65000/67416 [00:01<00:00, 45791.41 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 67416/67416 [00:01<00:00, 45791.41 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 67416/67416 [00:01<00:00, 50472.25 examples/s]
Saving the dataset (0/1 shards):  65%|██████▌   | 22000/33844 [00:00<00:00, 48730.48 examples/s]Saving the dataset (0/1 shards):  92%|█████████▏| 31000/33844 [00:00<00:00, 55013.51 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 33844/33844 [00:00<00:00, 55013.51 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 33844/33844 [00:00<00:00, 54552.47 examples/s]
[125/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0129
[134/232] Starting field_855_vs.csv
[134/232] field_855_vs.csv: Loaded 7858 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 131 stars
Processing group with CCD=1.0, quad=2.0, containing 114 stars
Processing group with CCD=1.0, quad=3.0, containing 149 stars
Processing group with CCD=1.0, quad=4.0, containing 226 stars
Processing group with CCD=2.0, quad=1.0, containing 140 stars
Processing group with CCD=2.0, quad=2.0, containing 155 stars
Processing group with CCD=2.0, quad=3.0, containing 176 stars
Processing group with CCD=2.0, quad=4.0, containing 129 stars
Processing group with CCD=3.0, quad=1.0, containing 144 stars
Processing group with CCD=3.0, quad=2.0, containing 144 stars
Processing group with CCD=3.0, quad=3.0, containing 203 stars
Processing group with CCD=3.0, quad=4.0, containing 146 stars
Processing group with CCD=4.0, quad=1.0, containing 204 stars
Processing group with CCD=4.0, quad=2.0, containing 225 stars
Processing group with CCD=4.0, quad=3.0, containing 236 stars
Processing group with CCD=4.0, quad=4.0, containing 231 stars
Processing group with CCD=5.0, quad=1.0, containing 100 stars
Processing group with CCD=5.0, quad=2.0, containing 125 stars
Processing group with CCD=5.0, quad=3.0, containing 118 stars
Processing group with CCD=5.0, quad=4.0, containing 88 stars
Processing group with CCD=6.0, quad=1.0, containing 156 stars
Processing group with CCD=6.0, quad=2.0, containing 114 stars
Processing group with CCD=6.0, quad=3.0, containing 126 stars
Processing group with CCD=6.0, quad=4.0, containing 114 stars
Processing group with CCD=7.0, quad=1.0, containing 107 stars
Processing group with CCD=7.0, quad=2.0, containing 110 stars
Processing group with CCD=7.0, quad=3.0, containing 162 stars
Processing group with CCD=7.0, quad=4.0, containing 88 stars
Processing group with CCD=8.0, quad=1.0, containing 127 stars
Processing group with CCD=8.0, quad=2.0, containing 155 stars
Processing group with CCD=8.0, quad=3.0, containing 208 stars
Processing group with CCD=8.0, quad=4.0, containing 152 stars
Processing group with CCD=9.0, quad=1.0, containing 88 stars
Processing group with CCD=9.0, quad=2.0, containing 87 stars
Processing group with CCD=9.0, quad=3.0, containing 100 stars
Processing group with CCD=9.0, quad=4.0, containing 67 stars
Processing group with CCD=10.0, quad=1.0, containing 73 stars
Processing group with CCD=10.0, quad=2.0, containing 88 stars
Processing group with CCD=10.0, quad=3.0, containing 99 stars
Processing group with CCD=10.0, quad=4.0, containing 108 stars
Processing group with CCD=11.0, quad=1.0, containing 85 stars
Processing group with CCD=11.0, quad=2.0, containing 110 stars
Processing group with CCD=11.0, quad=3.0, containing 105 stars
Processing group with CCD=11.0, quad=4.0, containing 103 stars
Processing group with CCD=12.0, quad=1.0, containing 96 stars
Processing group with CCD=12.0, quad=2.0, containing 128 stars
Processing group with CCD=12.0, quad=3.0, containing 109 stars
Processing group with CCD=12.0, quad=4.0, containing 104 stars
Processing group with CCD=13.0, quad=1.0, containing 82 stars
Processing group with CCD=13.0, quad=2.0, containing 85 stars
Processing group with CCD=13.0, quad=3.0, containing 104 stars
Processing group with CCD=13.0, quad=4.0, containing 90 stars
Processing group with CCD=14.0, quad=1.0, containing 62 stars
Processing group with CCD=14.0, quad=2.0, containing 136 stars
Processing group with CCD=14.0, quad=3.0, containing 80 stars
Processing group with CCD=14.0, quad=4.0, containing 95 stars
Processing group with CCD=15.0, quad=1.0, containing 76 stars
Processing group with CCD=15.0, quad=2.0, containing 105 stars
Processing group with CCD=15.0, quad=3.0, containing 93 stars
Processing group with CCD=15.0, quad=4.0, containing 94 stars
Processing group with CCD=16.0, quad=1.0, containing 85 stars
Processing group with CCD=16.0, quad=2.0, containing 118 stars
Processing group with CCD=16.0, quad=3.0, containing 104 stars
Processing group with CCD=16.0, quad=4.0, containing 96 stars
[134/232] field_855_vs.csv: Finished processing 7858 stars in 114.20s, found 12678 matches, 0.17% of light curves have proper motion
Saving the dataset (0/1 shards):   0%|          | 0/12678 [00:00<?, ? examples/s]Saving the dataset (0/1 shards):  71%|███████   | 9000/12678 [00:00<00:00, 70754.25 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 12678/12678 [00:00<00:00, 70754.25 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 12678/12678 [00:00<00:00, 73194.13 examples/s]
[126/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0121
[127/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0133
[136/232] Starting field_555_vs.csv
[136/232] field_555_vs.csv: Loaded 2303 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 35 stars
Processing group with CCD=1.0, quad=2.0, containing 50 stars
Processing group with CCD=1.0, quad=3.0, containing 40 stars
Processing group with CCD=1.0, quad=4.0, containing 11 stars
Processing group with CCD=2.0, quad=1.0, containing 34 stars
Processing group with CCD=2.0, quad=2.0, containing 19 stars
Processing group with CCD=2.0, quad=3.0, containing 37 stars
Processing group with CCD=2.0, quad=4.0, containing 27 stars
Processing group with CCD=3.0, quad=1.0, containing 37 stars
Processing group with CCD=3.0, quad=2.0, containing 44 stars
Processing group with CCD=3.0, quad=3.0, containing 35 stars
Processing group with CCD=3.0, quad=4.0, containing 29 stars
Processing group with CCD=4.0, quad=1.0, containing 36 stars
Processing group with CCD=4.0, quad=2.0, containing 23 stars
Processing group with CCD=4.0, quad=3.0, containing 38 stars
Processing group with CCD=4.0, quad=4.0, containing 61 stars
Processing group with CCD=5.0, quad=1.0, containing 45 stars
Processing group with CCD=5.0, quad=2.0, containing 37 stars
Processing group with CCD=5.0, quad=3.0, containing 41 stars
Processing group with CCD=5.0, quad=4.0, containing 54 stars
Processing group with CCD=6.0, quad=1.0, containing 31 stars
Processing group with CCD=6.0, quad=2.0, containing 39 stars
Processing group with CCD=6.0, quad=3.0, containing 25 stars
Processing group with CCD=6.0, quad=4.0, containing 42 stars
Processing group with CCD=7.0, quad=1.0, containing 16 stars
Processing group with CCD=7.0, quad=2.0, containing 24 stars
Processing group with CCD=7.0, quad=3.0, containing 36 stars
Processing group with CCD=7.0, quad=4.0, containing 25 stars
Processing group with CCD=8.0, quad=1.0, containing 26 stars
Processing group with CCD=8.0, quad=2.0, containing 34 stars
Processing group with CCD=8.0, quad=3.0, containing 24 stars
Processing group with CCD=8.0, quad=4.0, containing 44 stars
Processing group with CCD=9.0, quad=1.0, containing 33 stars
Processing group with CCD=9.0, quad=2.0, containing 53 stars
Processing group with CCD=9.0, quad=3.0, containing 40 stars
Processing group with CCD=9.0, quad=4.0, containing 25 stars
Processing group with CCD=10.0, quad=1.0, containing 42 stars
Processing group with CCD=10.0, quad=2.0, containing 50 stars
Processing group with CCD=10.0, quad=3.0, containing 43 stars
Processing group with CCD=10.0, quad=4.0, containing 33 stars
Processing group with CCD=11.0, quad=1.0, containing 37 stars
Processing group with CCD=11.0, quad=2.0, containing 32 stars
Processing group with CCD=11.0, quad=3.0, containing 42 stars
Processing group with CCD=11.0, quad=4.0, containing 31 stars
Processing group with CCD=12.0, quad=1.0, containing 27 stars
Processing group with CCD=12.0, quad=2.0, containing 37 stars
Processing group with CCD=12.0, quad=3.0, containing 39 stars
Processing group with CCD=12.0, quad=4.0, containing 36 stars
Processing group with CCD=13.0, quad=1.0, containing 36 stars
Processing group with CCD=13.0, quad=2.0, containing 25 stars
Processing group with CCD=13.0, quad=3.0, containing 35 stars
Processing group with CCD=13.0, quad=4.0, containing 24 stars
Processing group with CCD=14.0, quad=1.0, containing 47 stars
Processing group with CCD=14.0, quad=2.0, containing 65 stars
Processing group with CCD=14.0, quad=3.0, containing 38 stars
Processing group with CCD=14.0, quad=4.0, containing 35 stars
Processing group with CCD=15.0, quad=1.0, containing 24 stars
Processing group with CCD=15.0, quad=2.0, containing 32 stars
Processing group with CCD=15.0, quad=3.0, containing 53 stars
Processing group with CCD=15.0, quad=4.0, containing 34 stars
Processing group with CCD=16.0, quad=1.0, containing 30 stars
Processing group with CCD=16.0, quad=2.0, containing 58 stars
Processing group with CCD=16.0, quad=3.0, containing 31 stars
Processing group with CCD=16.0, quad=4.0, containing 37 stars
[136/232] field_555_vs.csv: Finished processing 2303 stars in 77.65s, found 4347 matches, 0.54% of light curves have proper motion
Saving the dataset (0/1 shards):   0%|          | 0/4347 [00:00<?, ? examples/s]Saving the dataset (1/1 shards): 100%|██████████| 4347/4347 [00:00<00:00, 46632.94 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 4347/4347 [00:00<00:00, 46497.25 examples/s]
[128/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0135
[133/232] Starting field_451_vs.csv
[133/232] field_451_vs.csv: Loaded 27989 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 453 stars
Processing group with CCD=1.0, quad=2.0, containing 497 stars
Processing group with CCD=1.0, quad=3.0, containing 384 stars
Processing group with CCD=1.0, quad=4.0, containing 44 stars
Processing group with CCD=2.0, quad=1.0, containing 325 stars
Processing group with CCD=2.0, quad=2.0, containing 388 stars
Processing group with CCD=2.0, quad=3.0, containing 391 stars
Processing group with CCD=2.0, quad=4.0, containing 436 stars
Processing group with CCD=3.0, quad=1.0, containing 395 stars
Processing group with CCD=3.0, quad=2.0, containing 570 stars
Processing group with CCD=3.0, quad=3.0, containing 337 stars
Processing group with CCD=3.0, quad=4.0, containing 387 stars
Processing group with CCD=4.0, quad=1.0, containing 580 stars
Processing group with CCD=4.0, quad=2.0, containing 691 stars
Processing group with CCD=4.0, quad=3.0, containing 609 stars
Processing group with CCD=4.0, quad=4.0, containing 378 stars
Processing group with CCD=5.0, quad=1.0, containing 400 stars
Processing group with CCD=5.0, quad=2.0, containing 409 stars
Processing group with CCD=5.0, quad=3.0, containing 556 stars
Processing group with CCD=5.0, quad=4.0, containing 495 stars
Processing group with CCD=6.0, quad=1.0, containing 407 stars
Processing group with CCD=6.0, quad=2.0, containing 646 stars
Processing group with CCD=6.0, quad=3.0, containing 359 stars
Processing group with CCD=6.0, quad=4.0, containing 552 stars
Processing group with CCD=7.0, quad=1.0, containing 342 stars
Processing group with CCD=7.0, quad=2.0, containing 446 stars
Processing group with CCD=7.0, quad=3.0, containing 546 stars
Processing group with CCD=7.0, quad=4.0, containing 469 stars
Processing group with CCD=8.0, quad=1.0, containing 57 stars
Processing group with CCD=8.0, quad=2.0, containing 599 stars
Processing group with CCD=8.0, quad=3.0, containing 384 stars
Processing group with CCD=8.0, quad=4.0, containing 572 stars
Processing group with CCD=9.0, quad=1.0, containing 472 stars
Processing group with CCD=9.0, quad=2.0, containing 414 stars
Processing group with CCD=9.0, quad=3.0, containing 436 stars
Processing group with CCD=9.0, quad=4.0, containing 574 stars
Processing group with CCD=10.0, quad=1.0, containing 375 stars
Processing group with CCD=10.0, quad=2.0, containing 371 stars
Processing group with CCD=10.0, quad=3.0, containing 484 stars
Processing group with CCD=10.0, quad=4.0, containing 373 stars
Processing group with CCD=11.0, quad=1.0, containing 349 stars
Processing group with CCD=11.0, quad=2.0, containing 502 stars
Processing group with CCD=11.0, quad=3.0, containing 37 stars
Processing group with CCD=11.0, quad=4.0, containing 361 stars
Processing group with CCD=12.0, quad=1.0, containing 332 stars
Processing group with CCD=12.0, quad=2.0, containing 311 stars
Processing group with CCD=12.0, quad=3.0, containing 576 stars
Processing group with CCD=12.0, quad=4.0, containing 627 stars
Processing group with CCD=13.0, quad=1.0, containing 586 stars
Processing group with CCD=13.0, quad=2.0, containing 427 stars
Processing group with CCD=13.0, quad=3.0, containing 450 stars
Processing group with CCD=13.0, quad=4.0, containing 505 stars
Processing group with CCD=14.0, quad=1.0, containing 375 stars
Processing group with CCD=14.0, quad=2.0, containing 514 stars
Processing group with CCD=14.0, quad=3.0, containing 429 stars
Processing group with CCD=14.0, quad=4.0, containing 516 stars
Processing group with CCD=15.0, quad=1.0, containing 579 stars
Processing group with CCD=15.0, quad=2.0, containing 468 stars
Processing group with CCD=15.0, quad=3.0, containing 389 stars
Processing group with CCD=15.0, quad=4.0, containing 467 stars
Processing group with CCD=16.0, quad=1.0, containing 309 stars
Processing group with CCD=16.0, quad=2.0, containing 451 stars
Processing group with CCD=16.0, quad=3.0, containing 337 stars
Processing group with CCD=16.0, quad=4.0, containing 489 stars
[133/232] field_451_vs.csv: Finished processing 27989 stars in 136.72s, found 76086 matches, 0.21% of light curves have proper motion
Saving the dataset (0/2 shards):   0%|          | 0/76086 [00:00<?, ? examples/s]Saving the dataset (0/2 shards):   9%|▉         | 7000/76086 [00:00<00:01, 57843.58 examples/s]Saving the dataset (0/2 shards):  22%|██▏       | 17000/76086 [00:00<00:01, 58829.27 examples/s]Saving the dataset (0/2 shards):  30%|███       | 23000/76086 [00:00<00:00, 53822.62 examples/s]Saving the dataset (0/2 shards):  41%|████      | 31000/76086 [00:00<00:00, 47708.69 examples/s]Saving the dataset (0/2 shards):  49%|████▊     | 37000/76086 [00:00<00:00, 44048.94 examples/s]Saving the dataset (1/2 shards):  50%|█████     | 38043/76086 [00:00<00:00, 44048.94 examples/s]Saving the dataset (1/2 shards):  59%|█████▉    | 45043/76086 [00:00<00:00, 46119.34 examples/s]Saving the dataset (1/2 shards):  67%|██████▋   | 51043/76086 [00:01<00:00, 42536.97 examples/s]Saving the dataset (1/2 shards):  76%|███████▋  | 58043/76086 [00:01<00:00, 45673.62 examples/s]Saving the dataset (1/2 shards):  88%|████████▊ | 67043/76086 [00:01<00:00, 55090.90 examples/s]Saving the dataset (1/2 shards): 100%|██████████| 76086/76086 [00:01<00:00, 63075.53 examples/s]Saving the dataset (2/2 shards): 100%|██████████| 76086/76086 [00:01<00:00, 63075.53 examples/s]Saving the dataset (2/2 shards): 100%|██████████| 76086/76086 [00:01<00:00, 52308.24 examples/s]
[129/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0132
[142/232] Starting field_249_vs.csv
[142/232] field_249_vs.csv: Loaded 8000 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 82 stars
Processing group with CCD=1.0, quad=2.0, containing 93 stars
Processing group with CCD=1.0, quad=3.0, containing 88 stars
Processing group with CCD=1.0, quad=4.0, containing 174 stars
Processing group with CCD=2.0, quad=1.0, containing 83 stars
Processing group with CCD=2.0, quad=2.0, containing 84 stars
Processing group with CCD=2.0, quad=3.0, containing 190 stars
Processing group with CCD=2.0, quad=4.0, containing 98 stars
Processing group with CCD=3.0, quad=1.0, containing 64 stars
Processing group with CCD=3.0, quad=2.0, containing 64 stars
Processing group with CCD=3.0, quad=3.0, containing 111 stars
Processing group with CCD=3.0, quad=4.0, containing 81 stars
Processing group with CCD=4.0, quad=1.0, containing 476 stars
Processing group with CCD=4.0, quad=2.0, containing 100 stars
Processing group with CCD=4.0, quad=3.0, containing 217 stars
Processing group with CCD=4.0, quad=4.0, containing 171 stars
Processing group with CCD=5.0, quad=1.0, containing 154 stars
Processing group with CCD=5.0, quad=2.0, containing 113 stars
Processing group with CCD=5.0, quad=3.0, containing 144 stars
Processing group with CCD=5.0, quad=4.0, containing 65 stars
Processing group with CCD=6.0, quad=1.0, containing 126 stars
Processing group with CCD=6.0, quad=2.0, containing 133 stars
Processing group with CCD=6.0, quad=3.0, containing 357 stars
Processing group with CCD=6.0, quad=4.0, containing 303 stars
Processing group with CCD=7.0, quad=1.0, containing 246 stars
Processing group with CCD=7.0, quad=2.0, containing 104 stars
Processing group with CCD=7.0, quad=3.0, containing 182 stars
Processing group with CCD=7.0, quad=4.0, containing 107 stars
Processing group with CCD=8.0, quad=1.0, containing 127 stars
Processing group with CCD=8.0, quad=2.0, containing 242 stars
Processing group with CCD=8.0, quad=3.0, containing 118 stars
Processing group with CCD=8.0, quad=4.0, containing 246 stars
Processing group with CCD=9.0, quad=1.0, containing 78 stars
Processing group with CCD=9.0, quad=2.0, containing 136 stars
Processing group with CCD=9.0, quad=3.0, containing 56 stars
Processing group with CCD=9.0, quad=4.0, containing 104 stars
Processing group with CCD=10.0, quad=1.0, containing 82 stars
Processing group with CCD=10.0, quad=2.0, containing 190 stars
Processing group with CCD=10.0, quad=3.0, containing 66 stars
Processing group with CCD=10.0, quad=4.0, containing 75 stars
Processing group with CCD=11.0, quad=1.0, containing 128 stars
Processing group with CCD=11.0, quad=2.0, containing 105 stars
Processing group with CCD=11.0, quad=3.0, containing 99 stars
Processing group with CCD=11.0, quad=4.0, containing 80 stars
Processing group with CCD=12.0, quad=1.0, containing 102 stars
Processing group with CCD=12.0, quad=2.0, containing 95 stars
Processing group with CCD=12.0, quad=3.0, containing 122 stars
Processing group with CCD=12.0, quad=4.0, containing 119 stars
Processing group with CCD=13.0, quad=1.0, containing 70 stars
Processing group with CCD=13.0, quad=2.0, containing 82 stars
Processing group with CCD=13.0, quad=3.0, containing 115 stars
Processing group with CCD=13.0, quad=4.0, containing 81 stars
Processing group with CCD=14.0, quad=1.0, containing 92 stars
Processing group with CCD=14.0, quad=2.0, containing 98 stars
Processing group with CCD=14.0, quad=3.0, containing 98 stars
Processing group with CCD=14.0, quad=4.0, containing 86 stars
Processing group with CCD=15.0, quad=1.0, containing 87 stars
Processing group with CCD=15.0, quad=2.0, containing 88 stars
Processing group with CCD=15.0, quad=3.0, containing 90 stars
Processing group with CCD=15.0, quad=4.0, containing 135 stars
Processing group with CCD=16.0, quad=1.0, containing 54 stars
Processing group with CCD=16.0, quad=2.0, containing 54 stars
Processing group with CCD=16.0, quad=3.0, containing 129 stars
Processing group with CCD=16.0, quad=4.0, containing 61 stars
[142/232] field_249_vs.csv: Finished processing 8000 stars in 47.34s, found 14142 matches, 0.06% of light curves have proper motion
Saving the dataset (0/1 shards):   0%|          | 0/14142 [00:00<?, ? examples/s]Saving the dataset (1/1 shards): 100%|██████████| 14142/14142 [00:00<00:00, 159461.49 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 14142/14142 [00:00<00:00, 159002.83 examples/s]
[131/232] Starting field_739_vs.csv
[131/232] field_739_vs.csv: Loaded 11262 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 144 stars
Processing group with CCD=1.0, quad=2.0, containing 162 stars
Processing group with CCD=1.0, quad=3.0, containing 178 stars
Processing group with CCD=1.0, quad=4.0, containing 154 stars
Processing group with CCD=2.0, quad=1.0, containing 147 stars
Processing group with CCD=2.0, quad=2.0, containing 117 stars
Processing group with CCD=2.0, quad=3.0, containing 127 stars
Processing group with CCD=2.0, quad=4.0, containing 164 stars
Processing group with CCD=3.0, quad=1.0, containing 143 stars
Processing group with CCD=3.0, quad=2.0, containing 122 stars
Processing group with CCD=3.0, quad=3.0, containing 159 stars
Processing group with CCD=3.0, quad=4.0, containing 191 stars
Processing group with CCD=4.0, quad=1.0, containing 136 stars
Processing group with CCD=4.0, quad=2.0, containing 152 stars
Processing group with CCD=4.0, quad=3.0, containing 125 stars
Processing group with CCD=4.0, quad=4.0, containing 160 stars
Processing group with CCD=5.0, quad=1.0, containing 182 stars
Processing group with CCD=5.0, quad=2.0, containing 166 stars
Processing group with CCD=5.0, quad=3.0, containing 168 stars
Processing group with CCD=5.0, quad=4.0, containing 174 stars
Processing group with CCD=6.0, quad=1.0, containing 131 stars
Processing group with CCD=6.0, quad=2.0, containing 157 stars
Processing group with CCD=6.0, quad=3.0, containing 144 stars
Processing group with CCD=6.0, quad=4.0, containing 118 stars
Processing group with CCD=7.0, quad=1.0, containing 148 stars
Processing group with CCD=7.0, quad=2.0, containing 161 stars
Processing group with CCD=7.0, quad=3.0, containing 160 stars
Processing group with CCD=7.0, quad=4.0, containing 187 stars
Processing group with CCD=8.0, quad=1.0, containing 171 stars
Processing group with CCD=8.0, quad=2.0, containing 147 stars
Processing group with CCD=8.0, quad=3.0, containing 149 stars
Processing group with CCD=8.0, quad=4.0, containing 116 stars
Processing group with CCD=9.0, quad=1.0, containing 172 stars
Processing group with CCD=9.0, quad=2.0, containing 219 stars
Processing group with CCD=9.0, quad=3.0, containing 206 stars
Processing group with CCD=9.0, quad=4.0, containing 164 stars
Processing group with CCD=10.0, quad=1.0, containing 154 stars
Processing group with CCD=10.0, quad=2.0, containing 222 stars
Processing group with CCD=10.0, quad=3.0, containing 162 stars
Processing group with CCD=10.0, quad=4.0, containing 164 stars
Processing group with CCD=11.0, quad=1.0, containing 211 stars
Processing group with CCD=11.0, quad=2.0, containing 134 stars
Processing group with CCD=11.0, quad=3.0, containing 141 stars
Processing group with CCD=11.0, quad=4.0, containing 147 stars
Processing group with CCD=12.0, quad=1.0, containing 170 stars
Processing group with CCD=12.0, quad=2.0, containing 208 stars
Processing group with CCD=12.0, quad=3.0, containing 157 stars
Processing group with CCD=12.0, quad=4.0, containing 172 stars
Processing group with CCD=13.0, quad=1.0, containing 211 stars
Processing group with CCD=13.0, quad=2.0, containing 214 stars
Processing group with CCD=13.0, quad=3.0, containing 187 stars
Processing group with CCD=13.0, quad=4.0, containing 201 stars
Processing group with CCD=14.0, quad=1.0, containing 270 stars
Processing group with CCD=14.0, quad=2.0, containing 250 stars
Processing group with CCD=14.0, quad=3.0, containing 194 stars
Processing group with CCD=14.0, quad=4.0, containing 226 stars
Processing group with CCD=15.0, quad=1.0, containing 346 stars
Processing group with CCD=15.0, quad=2.0, containing 202 stars
Processing group with CCD=15.0, quad=3.0, containing 199 stars
Processing group with CCD=15.0, quad=4.0, containing 246 stars
Processing group with CCD=16.0, quad=1.0, containing 212 stars
Processing group with CCD=16.0, quad=2.0, containing 234 stars
Processing group with CCD=16.0, quad=3.0, containing 234 stars
Processing group with CCD=16.0, quad=4.0, containing 173 stars
[131/232] field_739_vs.csv: Finished processing 11262 stars in 187.17s, found 19617 matches, 0.35% of light curves have proper motion
Saving the dataset (0/1 shards):   0%|          | 0/19617 [00:00<?, ? examples/s]Saving the dataset (0/1 shards):  46%|████▌     | 9000/19617 [00:00<00:00, 64484.43 examples/s][130/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0141
Saving the dataset (0/1 shards):  92%|█████████▏| 18000/19617 [00:00<00:00, 67455.43 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 19617/19617 [00:00<00:00, 67455.43 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 19617/19617 [00:00<00:00, 65011.40 examples/s]
[131/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0130
[144/232] Starting field_250_vs.csv
[144/232] field_250_vs.csv: Loaded 4225 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 71 stars
Processing group with CCD=1.0, quad=2.0, containing 74 stars
Processing group with CCD=1.0, quad=3.0, containing 84 stars
Processing group with CCD=1.0, quad=4.0, containing 65 stars
Processing group with CCD=2.0, quad=1.0, containing 61 stars
Processing group with CCD=2.0, quad=2.0, containing 43 stars
Processing group with CCD=2.0, quad=3.0, containing 42 stars
Processing group with CCD=2.0, quad=4.0, containing 77 stars
Processing group with CCD=3.0, quad=1.0, containing 43 stars
Processing group with CCD=3.0, quad=2.0, containing 45 stars
Processing group with CCD=3.0, quad=3.0, containing 83 stars
Processing group with CCD=3.0, quad=4.0, containing 60 stars
Processing group with CCD=4.0, quad=1.0, containing 64 stars
Processing group with CCD=4.0, quad=2.0, containing 75 stars
Processing group with CCD=4.0, quad=3.0, containing 162 stars
Processing group with CCD=4.0, quad=4.0, containing 95 stars
Processing group with CCD=5.0, quad=1.0, containing 47 stars
Processing group with CCD=5.0, quad=2.0, containing 88 stars
Processing group with CCD=5.0, quad=3.0, containing 40 stars
Processing group with CCD=5.0, quad=4.0, containing 62 stars
Processing group with CCD=6.0, quad=1.0, containing 69 stars
Processing group with CCD=6.0, quad=2.0, containing 234 stars
Processing group with CCD=6.0, quad=3.0, containing 70 stars
Processing group with CCD=6.0, quad=4.0, containing 61 stars
Processing group with CCD=7.0, quad=1.0, containing 50 stars
Processing group with CCD=7.0, quad=2.0, containing 67 stars
Processing group with CCD=7.0, quad=3.0, containing 69 stars
Processing group with CCD=7.0, quad=4.0, containing 55 stars
Processing group with CCD=8.0, quad=1.0, containing 104 stars
Processing group with CCD=8.0, quad=2.0, containing 150 stars
